Time,Extension,Load,Strain 1,Tensile strain,Tensile stress
(sec),(mm),(N),(mm/mm),(%),(MPa)
0.00000,0.00006,12.00072,0.00082,0.08153,0.56501
0.10000,0.02415,18.48454,0.00102,0.10209,0.87027
0.20000,0.07157,39.94533,0.00173,0.17272,1.88067
0.30000,0.11922,61.41968,0.00247,0.24655,2.89170
0.40000,0.16418,80.83704,0.00317,0.31688,3.80589
0.50000,0.20741,99.23155,0.00385,0.38456,4.67192
0.60000,0.24962,116.02548,0.00450,0.45005,5.46259
0.70000,0.29171,131.97490,0.00514,0.51417,6.21351
0.80000,0.33345,148.28249,0.00579,0.57864,6.98129
0.90000,0.37506,163.52672,0.00643,0.64314,7.69900
1.00000,0.41673,178.45328,0.00709,0.70878,8.40176
1.10000,0.45835,192.72459,0.00774,0.77410,9.07366
1.20000,0.50002,207.16696,0.00841,0.84148,9.75362
1.30000,0.54169,219.34239,0.00909,0.90850,10.32685
1.40000,0.58343,232.91556,0.00976,0.97630,10.96589
1.50000,0.62492,245.68120,0.01045,1.04526,11.56691
1.60000,0.66659,258.15580,0.01115,1.11477,12.15423
1.70000,0.70833,269.48510,0.01185,1.18473,12.68762
1.80000,0.75006,279.95836,0.01257,1.25713,13.18071
1.90000,0.79167,290.95376,0.01329,1.32918,13.69839
